INSERT INTO location VALUES (925264 , 'Growing Places Preschool' , 'Historical Massachusetts' , 'Scenery' , 'Massachusetts' , 'USA' , '30 Common St, Watertown, MA 02472, United States' , 11.0 , 31.0 , 3000.0 , 15000.0 , 'INR');
INSERT INTO location VALUES (925375 , 'CommonPlaces' , 'Historical New Hampshire' , 'Family Vacation' , 'New Hampshire' , 'USA' , '186 Granite St, Manchester, NH 03101, United States' , 12.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925376 , 'Ruggles Mine' , 'Historical New Hampshire' , 'Family Vacation' , 'New Hampshire' , 'USA' , 'Underhill Rd, Grafton, NH 03240, United States' , 11.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925377 , 'New Hampshire Tourism' , 'Historical New Hampshire' , 'Family Vacation' , 'New Hampshire' , 'USA' , '172 Pembroke Rd, Concord, NH 03301, United States' , 17.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925378 , 'Story Land' , 'Historical New Hampshire' , 'Adventure' , 'New Hampshire' , 'USA' , '850 NH-16, Glen, NH 03838, United States' , 14.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925379 , 'Canobie Lake Park' , 'Historical New Hampshire' , 'Adventure' , 'New Hampshire' , 'USA' , '85 N Policy St, Salem, NH 03079, United States' , 19.0 , 34.0 , 3000.0 , 15000.0 , 'INR');
INSERT INTO location VALUES (925380 , 'Old North Cemetery' , 'Historical New Hampshire' , 'Adventure' , 'New Hampshire' , 'USA' , 'N State St, Concord, NH 03301, United States' , 20.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925381 , 'Ski New Hampshire' , 'Historical New Hampshire' , 'Adventure' , 'New Hampshire' , 'USA' , '264 Main St, Lincoln, NH 03251, United States' , 20.0 , 34.0 , 3000.0 , 15000.0 , 'INR');
INSERT INTO location VALUES (925382 , 'White Mountains Visitor Center' , 'Historical New Hampshire' , 'Adventure' , 'New Hampshire' , 'USA' , '200 Kancamagus Hwy, North Woodstock, NH 03262, United States' , 10.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925383 , 'Lost River Gorge & Boulder Caves' , 'Historical New Hampshire' , 'Adventure' , 'New Hampshire' , 'USA' , '1712 Lost River Rd, North Woodstock, NH 03262, United States' , 11.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925384 , 'Sals Pizza' , 'Historical New Hampshire' , 'Adventure' , 'New Hampshire' , 'USA' , '296 S Willow St, Manchester, NH 03103, United States' , 14.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925385 , 'Lakes Region Tourism Association' , 'Historical New Hampshire' , 'Adventure' , 'New Hampshire' , 'USA' , '61 Laconia Rd, Tilton, NH 03276, United States' , 20.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925386 , 'Fish & Game Department-Visitors Center' , 'Historical New Hampshire' , 'Adventure' , 'New Hampshire' , 'USA' , '25 Fish Hatchery Rd, Warren, NH 03279, United States' , 15.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925387 , 'Kimball Castle' , 'Historical New Hampshire' , 'Adventure' , 'New Hampshire' , 'USA' , 'Gilford, NH, United States' , 20.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925388 , 'Franconia Notch State Park' , 'Historical New Hampshire' , 'Adventure' , 'New Hampshire' , 'USA' , 'Flume Gorge, Daniel Webster Hwy, Lincoln, NH 03251, United States' , 10.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925389 , 'Tire Warehouse' , 'Historical New Hampshire' , 'Adventure' , 'New Hampshire' , 'USA' , '426 NH-108, Somersworth, NH 03878, United States' , 19.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925390 , 'Cross Country Ski Areas' , 'Historical New Hampshire' , 'Adventure' , 'New Hampshire' , 'USA' , '259 Bolton Rd, Winchester, NH 03470, United States' , 13.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925391 , 'Polar Caves Park' , 'Historical New Hampshire' , 'Adventure' , 'New Hampshire' , 'USA' , '705 NH-25, Rumney, NH 03266, United States' , 15.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925392 , 'Madame Sherri Forest' , 'Historical New Hampshire' , 'Adventure' , 'New Hampshire' , 'USA' , 'West Chesterfield, NH 03466, United States' , 16.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925393 , 'ScenicNH Photography LLC' , 'Historical New Hampshire' , 'Adventure' , 'New Hampshire' , 'USA' , 'NH-112, Lincoln, NH 03251, United States' , 19.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925394 , 'Northern Extremes Snowmobile Rentals' , 'Historical New Hampshire' , 'Adventure' , 'New Hampshire' , 'USA' , '1328 Main St, Bartlett, NH 03812, United States' , 13.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925395 , 'Nature Conservancy' , 'Historical New Hampshire' , 'Adventure' , 'New Hampshire' , 'USA' , '112 Bay Rd, Newmarket, NH 03857, United States' , 13.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925396 , 'Carpetland USA Cedar Rapids' , 'Historical Iowa' , 'Jungle' , 'Iowa' , 'USA' , '4700 Tama St SE, Cedar Rapids, IA 52403, United States' , 20.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925397 , 'Iowa Interstate Welcome Center' , 'Historical Iowa' , 'Jungle' , 'Iowa' , 'USA' , 'I-80 E, Underwood, IA 51576, United States' , 12.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925398 , 'Carpetland USA Burlington' , 'Historical Iowa' , 'Jungle' , 'Iowa' , 'USA' , '905 Wellshire Dr, Burlington, IA 52601, United States' , 15.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925399 , 'Carpetland USA Dubuque' , 'Historical Iowa' , 'Jungle' , 'Iowa' , 'USA' , '4095 McDonald Dr, Dubuque, IA 52003, United States' , 15.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925400 , 'Carpetland USA' , 'Historical Iowa' , 'Jungle' , 'Iowa' , 'USA' , '1234 Flammang Dr, Waterloo, IA 50702, United States' , 12.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925401 , 'Biomat USA' , 'Historical Iowa' , 'Jungle' , 'Iowa' , 'USA' , '1223 6th Ave, Des Moines, IA 50314, United States' , 17.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925402 , 'Trainland USA' , 'Historical Iowa' , 'Jungle' , 'Iowa' , 'USA' , '3135 IA-117, Colfax, IA 50054, United States' , 16.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925403 , 'Old Rock School' , 'Historical Iowa' , 'Jungle' , 'Iowa' , 'USA' , 'E Parrish St, Prairie du Chien, WI 53821, United States' , 20.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925404 , 'Carpetland USA Davenport' , 'Historical Iowa' , 'Jungle' , 'Iowa' , 'USA' , '4337 N Brady St, Davenport, IA 52806, United States' , 11.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925405 , 'Terrace Hill' , 'Historical Iowa' , 'Jungle' , 'Iowa' , 'USA' , '2300 Grand Ave, Des Moines, IA 50312, United States' , 18.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925406 , 'Emergency Dental Care USA' , 'Historical Iowa' , 'Jungle' , 'Iowa' , 'USA' , '1620 NW 114th St, Clive, IA 50325, United States' , 15.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925407 , 'Murphy USA' , 'Historical Iowa' , 'Jungle' , 'Iowa' , 'USA' , '3420 Singing Hills Blvd, Sioux City, IA 51106, United States' , 15.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925408 , 'Murphy USA' , 'Historical Iowa' , 'Jungle' , 'Iowa' , 'USA' , '3405 8th St SW, Altoona, IA 50009, United States' , 20.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925409 , 'Iowa Tourism Office' , 'Historical Iowa' , 'Jungle' , 'Iowa' , 'USA' , '200 E Grand Ave, Des Moines, IA 50309, United States' , 18.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925410 , 'Grand Slam USA' , 'Historical Iowa' , 'Jungle' , 'Iowa' , 'USA' , '4137 120th St, Urbandale, IA 50323, United States' , 19.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925411 , 'Stoller USA' , 'Historical Iowa' , 'Lakes' , 'Iowa' , 'USA' , '1201 9th St SW, Cedar Rapids, IA 52404, United States' , 19.0 , 38.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925412 , 'Pita Pit' , 'Historical Iowa' , 'Lakes' , 'Iowa' , 'USA' , '113 Iowa Ave, Iowa City, IA 52240, United States' , 14.0 , 38.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925413 , 'Murphy USA' , 'Historical Iowa' , 'Lakes' , 'Iowa' , 'USA' , '5805 Elmore Avenue, Davenport, IA 52807, United States' , 17.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925414 , 'Specialty Leather Productions, Inc.' , 'Historical Iowa' , 'Lakes' , 'Iowa' , 'USA' , '2135 Industrial Park Rd, Boone, IA 50036, United States' , 17.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925415 , 'Siegwerk USA Inc' , 'Historical Iowa' , 'Lakes' , 'Iowa' , 'USA' , '3535 SW 56th St, Des Moines, IA 50321, United States' , 16.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925416 , 'Murphy USA' , 'Historical Iowa' , 'Lakes' , 'Iowa' , 'USA' , '3115 Floyd Blvd, Sioux City, IA 51108, United States' , 11.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925417 , 'Girl Scouts' , 'Historical Iowa' , 'Lakes' , 'Iowa' , 'USA' , '10715 Hickman Rd, Urbandale, IA 50322, United States' , 19.0 , 38.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925418 , 'QPS Employment Group' , 'Historical Iowa' , 'Lakes' , 'Iowa' , 'USA' , '26 E Main St, Marshalltown, IA 50158, United States' , 11.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925419 , 'Pita Pit' , 'Historical Iowa' , 'Lakes' , 'Iowa' , 'USA' , '517 2nd St, Coralville, IA 52241, United States' , 10.0 , 31.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925420 , 'Biomat USA' , 'Historical Iowa' , 'Lakes' , 'Iowa' , 'USA' , '617 Mynster St, Council Bluffs, IA 51503, United States' , 14.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925421 , 'Girl Scouts of Eastern Iowa and Western Illinois' , 'Historical Iowa' , 'Lakes' , 'Iowa' , 'USA' , '2644 Pennsylvania Ave, Dubuque, IA 52001, United States' , 10.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925422 , 'Girl Scouts of Eastern Iowa and Western Illinois' , 'Historical Iowa' , 'Lakes' , 'Iowa' , 'USA' , '940 Golden Valley Dr, Bettendorf, IA 52722, United States' , 19.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925423 , 'USA Staffing' , 'Historical Iowa' , 'Lakes' , 'Iowa' , 'USA' , '1112 West St, Grinnell, IA 50112, United States' , 14.0 , 36.0 , 3000.0 , 15000.0 , 'INR');




INSERT INTO location VALUES (925424 , 'Colorado Ski Country USA' , 'Historical Colorado' , 'Lakes' , 'Colorado' , 'USA' , '1444 Wazee St #320, Denver, CO 80202, United States' , 20.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925425 , 'Black Canyon of the Gunnison National Park' , 'Historical Colorado' , 'Lakes' , 'Colorado' , 'USA' , 'Colorado, United States' , 12.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925426 , 'Colorado Tourism Office' , 'Historical Colorado' , 'Beach' , 'Colorado' , 'USA' , '1625 Broadway #2700, Denver, CO 80202, United States' , 18.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925427 , 'iTZ Family, Food, & Fun - Colorado Springs' , 'Historical Colorado' , 'Beach' , 'Colorado' , 'USA' , '3035 New Center Point, Colorado Springs, CO 80922, United States' , 18.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925428 , 'USA Wrestling' , 'Historical Colorado' , 'Beach' , 'Colorado' , 'USA' , '6155 Lehman Dr, Colorado Springs, CO 80918, United States' , 10.0 , 39.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925429 , 'USA Fencing' , 'Historical Colorado' , 'Beach' , 'Colorado' , 'USA' , '4065 Sinton Rd #140, Colorado Springs, CO 80907, United States' , 18.0 , 38.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925430 , 'Trinidad Lake' , 'Historical Colorado' , 'Beach' , 'Colorado' , 'USA' , '32610 CO-12, Trinidad, CO 81082, United States' , 14.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925431 , 'Dinosaur National Monument' , 'Historical Colorado' , 'Beach' , 'Colorado' , 'USA' , '11625 East 1500 South, Jensen, UT 84035, United States' , 14.0 , 34.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925432 , 'Mesa Verde National Park' , 'Historical Colorado' , 'Beach' , 'Colorado' , 'USA' , 'Mesa Verde, CO, United States' , 16.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925433 , 'Colorado Welcome Center' , 'Historical Colorado' , 'Beach' , 'Colorado' , 'USA' , '928 E Main St, Cortez, CO 81321, United States' , 13.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925434 , 'Pak Mail Colorado' , 'Historical Colorado' , 'Beach' , 'Colorado' , 'USA' , '4419 Centennial Blvd, Colorado Springs, CO 80907, United States' , 17.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925435 , 'Pak Mail' , 'Historical Colorado' , 'Beach' , 'Colorado' , 'USA' , '1042 Baptist Rd, Colorado Springs, CO 80921, United States' , 17.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925436 , 'Pak Mail # 003' , 'Historical Colorado' , 'Beach' , 'Colorado' , 'USA' , '875 S Colorado Blvd, Denver, CO 80246, United States' , 16.0 , 35.0 , 3000.0 , 15000.0 , 'INR');




INSERT INTO location VALUES (925437 , 'Tennessee Avenue' , 'Historical Tennesse' , 'Beach' , 'Tennesse' , 'USA' , 'Tennessee Ave, Fort Wayne, IN, USA' , 15.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925438 , 'South Tennessee Place' , 'Historical Tennesse' , 'Beach' , 'Tennesse' , 'USA' , 'S Tennessee Pl, Mason City, IA 50401, USA' , 16.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925439 , 'West Tennessee Place' , 'Historical Tennesse' , 'Beach' , 'Tennesse' , 'USA' , 'W Tennessee Pl, Lakewood, CO, USA' , 18.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925440 , 'West Tennessee Place' , 'Historical Tennesse' , 'Beach' , 'Tennesse' , 'USA' , 'W Tennessee Pl, Lakewood, CO 80226, USA' , 11.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925441 , 'Tennessee Place Northeast' , 'Historical Tennesse' , 'Tourist' , 'Tennesse' , 'USA' , 'Tennessee Pl NE, Albuquerque, NM 87109, USA' , 12.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925442 , 'East Tennessee Place' , 'Historical Tennesse' , 'Tourist' , 'Tennesse' , 'USA' , 'E Tennessee Pl, Aurora, CO 80017, USA' , 20.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925443 , 'South Tennessee Place' , 'Historical Tennesse' , 'Tourist' , 'Tennesse' , 'USA' , 'S Tennessee Pl, Tucson, AZ 85714, USA' , 20.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925444 , 'Tennessee Place Southeast' , 'Historical Tennesse' , 'Tourist' , 'Tennesse' , 'USA' , 'Tennessee Pl SE, Albuquerque, NM 87108, USA' , 20.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925445 , 'North Tennessee Place' , 'Historical Tennesse' , 'Tourist' , 'Tennesse' , 'USA' , 'N Tennessee Pl, Mason City, IA 50401, USA' , 11.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925446 , 'Southwest Tennessee Place' , 'Historical Tennesse' , 'Tourist' , 'Tennesse' , 'USA' , 'SW Tennessee Pl, Beaverton, OR 97008, USA' , 19.0 , 37.0 , 3000.0 , 15000.0 , 'INR');




INSERT INTO location VALUES (925447 , 'Virginia Avenue' , 'Historical Virginia' , 'Tourist' , 'Virginia' , 'USA' , 'Virginia Ave, Indianapolis, IN, USA' , 15.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925448 , 'West Virginia Avenue' , 'Historical Virginia' , 'Tourist' , 'Virginia' , 'USA' , 'W Virginia Ave, Kokomo, IN 46902, USA' , 17.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925449 , 'Virginia Avenue' , 'Historical Virginia' , 'Tourist' , 'Virginia' , 'USA' , 'Virginia Ave, Fort Wayne, IN 46808, USA' , 19.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925450 , 'Virginia' , 'Historical Virginia' , 'Tourist' , 'Virginia' , 'USA' , 'Virginia, Pensacola, FL 32507, USA' , 10.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925451 , 'North Place Lane' , 'Historical Virginia' , 'Tourist' , 'Virginia' , 'USA' , 'N Place Ln, Strasburg, VA 22657, USA' , 16.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925452, 'East Virginia Place' , 'Historical Virginia' , 'Tourist' , 'Virginia' , 'USA' , 'E Virginia Pl, Aurora, CO 80012, USA' , 19.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925453 , 'Virginia Place Northeast' , 'Historical Virginia' , 'Tourist' , 'Virginia' , 'USA' , 'Virginia Pl NE, Atlanta, GA 30305, USA' , 16.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925454 , 'Virginia Avenue' , 'Historical Virginia' , 'Tourist' , 'Virginia' , 'USA' , 'Virginia Ave, New Port Richey, FL 34652, USA' , 14.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925455 , 'West Virginia Place' , 'Historical Virginia' , 'Tourist' , 'Virginia' , 'USA' , 'W Virginia Pl, Lakewood, CO 80226, USA' , 15.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925456 , 'West Virginia Place' , 'Historical Virginia' , 'Tourist' , 'Virginia' , 'USA' , 'W Virginia Pl, Green River, WY 82935, USA' , 20.0 , 32.0 , 3000.0 , 15000.0 , 'INR');



INSERT INTO location VALUES (925457 , 'Pump It Up' , 'Historical South Carolina' , 'Tourist' , 'South Carolina' , 'USA' , '440 Southport Commerce Blvd, Spartanburg, SC 29306, United States' , 10.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925458 , 'Hardeeville Welcome Center' , 'Historical South Carolina' , 'Tourist' , 'South Carolina' , 'USA' , '4968 Jasper Hwy, Hardeeville, SC 29927, United States' , 15.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925459 , 'SC Chamber Of Commerce' , 'Historical South Carolina' , 'Tourist' , 'South Carolina' , 'USA' , '1301 Gervais Street #1100, Columbia, SC 29201, United States' , 16.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925460 , 'The Red Horse Inn' , 'Historical South Carolina' , 'Tourist' , 'South Carolina' , 'USA' , '45 Winstons Chase Ct, Landrum, SC 29356, United States' , 10.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925461 , 'Historic Preservation' , 'Historical South Carolina' , 'Swimming' , 'South Carolina' , 'USA' , '8301 Parklane Rd, Columbia, SC 29223, United States' , 13.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925462 , 'Forestry Department' , 'Historical South Carolina' , 'Swimming' , 'South Carolina' , 'USA' , '5500 Broad River Rd, Columbia, SC 29212, United States' , 13.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925463 , 'Jiffy Lube' , 'Historical South Carolina' , 'Swimming' , 'South Carolina' , 'USA' , '2109 Union Rd, Gastonia, NC 28054, United States' , 13.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925464 , 'Old Sheldon Church Ruins' , 'Historical South Carolina' , 'Swimming' , 'South Carolina' , 'USA' , 'Old Sheldon Church Rd, Yemassee, SC 29945, United States' , 11.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925465 , 'The Cottages on Charleston Harbor' , 'Historical South Carolina' , 'Swimming' , 'South Carolina' , 'USA' , '16 Patriots Point Rd, Mt Pleasant, SC 29464, United States' , 19.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925466 , 'Boone Hall Plantation & Gardens' , 'Historical South Carolina' , 'Swimming' , 'South Carolina' , 'USA' , '1235 Long Point Rd, Mt Pleasant, SC 29464, United States' , 18.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925467 , 'Eastwind Castle' , 'Historical South Carolina' , 'Swimming' , 'South Carolina' , 'USA' , '527 Johnston Hwy, Trenton, SC 29847, United States' , 18.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925468 , 'Ashtabula Historic House' , 'Historical South Carolina' , 'Swimming' , 'South Carolina' , 'USA' , '2725 Old Greenville Hwy, Central, SC 29630, United States' , 14.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925469 , 'Mepkin Abbey' , 'Historical South Carolina' , 'Swimming' , 'South Carolina' , 'USA' , '1098 Mepkin Abbey Rd, Moncks Corner, SC 29461, United States' , 13.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925470 , 'Fred W. Symmes Chapel' , 'Historical South Carolina' , 'Swimming' , 'South Carolina' , 'USA' , '100 YMCA Camp Rd, Cleveland, SC 29635, United States' , 13.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925471 , 'Bessingers BBQ Restaurant' , 'Historical South Carolina' , 'Swimming' , 'South Carolina' , 'USA' , '1602 Savannah Hwy, Charleston, SC 29407-7869, United States' , 18.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925472 , 'Falls Park on the Reedy' , 'Historical South Carolina' , 'Swimming' , 'South Carolina' , 'USA' , '601 S Main St, Greenville, SC 29601, United States' , 13.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925473 , 'US Air Force Base' , 'Historical South Carolina' , 'Swimming' , 'South Carolina' , 'USA' , 'Shaw AFB, SC 29152, United States' , 18.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925474 , 'The Powder Magazine' , 'Historical South Carolina' , 'Swimming' , 'South Carolina' , 'USA' , '79 Cumberland St, Charleston, SC 29401, United States' , 12.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925475 , 'North Carolina Welcome Center' , 'Historical South Carolina' , 'Swimming' , 'South Carolina' , 'USA' , '2120 I-26, Columbus, NC 28722, United States' , 19.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925476 , 'Pump It Up' , 'Historical South Carolina' , 'Swimming' , 'South Carolina' , 'USA' , '75 Brookfield Oaks Dr #100, Greenville, SC 29607, United States' , 10.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925477 , 'Dixie Drive In' , 'Historical South Carolina' , 'Swimming' , 'South Carolina' , 'USA' , '600 Montague Ave, Greenwood, SC 29649, United States' , 10.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925478 , 'Sky Zone' , 'Historical South Carolina' , 'Swimming' , 'South Carolina' , 'USA' , '2465 Laurens Rd, Greenville, SC 29607, United States' , 17.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925479 , 'Macco - Car Pros Plaza' , 'Historical South Carolina' , 'Swimming' , 'South Carolina' , 'USA' , '103 Old Trolley Rd, Summerville, SC 29485, United States' , 14.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925480 , 'Charleston Area Convention and Visitors Bureau' , 'Historical South Carolina' , 'Swimming' , 'South Carolina' , 'USA' , '423 King St, Charleston, SC 29403, United States' , 19.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925481 , 'South Carolina Association' , 'Historical South Carolina' , 'Family Vacation' , 'South Carolina' , 'USA' , '615 St Andrews Rd, Columbia, SC 29210, United States' , 13.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925482 , 'Carolina Girl' , 'Historical South Carolina' , 'Family Vacation' , 'South Carolina' , 'USA' , '95 Ripley Point Dr, Charleston, SC 29407, United States' , 10.0 , 33.0 , 3000.0 , 15000.0 , 'INR');
INSERT INTO location VALUES (925483 , 'Hampton Plantation State Historic Site' , 'Historical South Carolina' , 'Family Vacation' , 'South Carolina' , 'USA' , '1950 Rutledge Rd, McClellanville, SC 29458, United States' , 14.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925484 , 'National Trust For Historic' , 'Historical South Carolina' , 'Family Vacation' , 'South Carolina' , 'USA' , '456 King St, Charleston, SC 29403, United States' , 12.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925485 , 'Hymans' , 'Historical South Carolina' , 'Family Vacation' , 'South Carolina' , 'USA' , '215 Meeting St, Charleston, SC 29401, United States' , 15.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

